Name,Email,Contact No,House No,City,Country,Group
John Doe, johndoe@example.com, +1-555-1234, 1234 Elm St, Springfield, USA, ABC Corp
Jane Smith, janesmith@example.net, [phone], 42 Baker St, London, UK, Smith Ltd.
Michael Brown, [email], [phone]-00, 78 Avenue des Champs, Paris, France, TechWorld Inc.
Emily Johnson, [email], [phone], 56 Hauptstraße, Berlin, Germany, FashionHub
David Wilson, [email], [phone], 90 Wall St, New York, USA, InnovateAI
Sophia Martinez, [email], [phone], 12 Gran Via, Madrid, Spain, MediLabs
Liam Nguyen, [email], [phone], 5 George St, Sydney, Australia, Global Bank
Ava Patel, [email], [phone], 123 MG Road, Mumbai, India, EcomStore
Ethan Garcia, [email], [phone], 789 Paulista Ave, São Paulo, Brazil, SoftDev Solutions
Olivia Lopez, [email], [phone], 34 Nelson Mandela Blvd, Johannesburg, South Africa, DesignHouse
William Baker, [email], [phone], 15 Shibuya St, Tokyo, Japan, MarketTrends Analytics
Lucas Rossi, [email], [phone], 100 Via Roma, Rome, Italy, ItalyFood Exports
Noah Kim, [email], [phone], 77 Gangnam St, Seoul, South Korea, AutoMax Industries
Mia Hernandez, [email], [phone], 101 Reforma St, Mexico City, Mexico, EduConnect
Benjamin Lee, [email], [phone], 45 Marina Bay, Singapore, FinTech Labs
Charlotte White, [email], [phone], 8 Sheikh Zayed Rd, Dubai, UAE, Healthcare Plus
James Carter, [email], [phone], 33 Mannerheimintie, Helsinki, Finland, StartupX
Ella Thompson, [email], [phone], 60 Vasagatan, Stockholm, Sweden, ArtVision Studios
Alexander Scott, [email], [phone], 22 Tverskaya St, Moscow, Russia, SpaceExplore
